Areaname,FIPS,Poverty Change 2000-2009 (%),Mean Poverty 2000-2009 (%)
"Tarrant, TX",48439,4.4,12.29
"Taylor, TX",48441,0.1,16.14
"Terrell, TX",48443,-3.4,19.3
"Terry, TX",48445,-1.2,23.25
"Throckmorton, TX",48447,0.5,14.48
"Titus, TX",48449,2.4,16.49
"Tom Green, TX",48451,0.1,16.37
"Travis, TX",48453,6.1,13.62
"Trinity, TX",48455,0.5,19.28
"Tyler, TX",48457,1.2,19.01
"Upshur, TX",48459,-0.4,15.67
"Upton, TX",48461,-1.5,16.3
"Uvalde, TX",48463,6.8,25.07
"Val Verde, TX",48465,0.2,23.55
"Van Zandt, TX",48467,0.4,14.73
"Victoria, TX",48469,-0.1,15.11
"Walker, TX",48471,3.7,22.23
"Waller, TX",48473,3,18
"Ward, TX",48475,-3.1,17.18
"Washington, TX",48477,1.1,14.03
"Webb, TX",48479,3.2,28.55
"Wharton, TX",48481,4.1,15.88
"Wheeler, TX",48483,-3.7,13.81
"Wichita, TX",48485,0.6,15.3
"Wilbarger, TX",48487,1.2,16.7
"Willacy, TX",48489,6,35.1
"Williamson, TX",48491,0.4,6.15
"Wilson, TX",48493,0.8,11.62
"Winkler, TX",48495,-2,15.92
"Wise, TX",48497,0.4,10.36
"Wood, TX",48499,-0.7,15.4
"Yoakum, TX",48501,-4.4,15.32
"Young, TX",48503,-2.1,16.43
"Zapata, TX",48505,-3,30.46
"Zavala, TX",48507,-4.6,37.31
UTAH,49000,2.9,10.06
"Beaver, UT",49001,0.4,10.25
"Box Elder, UT",49003,2.2,8.11
"Cache, UT",49005,7.2,12.29
"Carbon, UT",49007,2.3,14.09
"Daggett, UT",49009,-2.3,7.45
"Davis, UT",49011,1.2,6.48
"Duchesne, UT",49013,-5.4,13.68
"Emery, UT",49015,0.3,11.85
"Garfield, UT",49017,0.2,11.04
"Grand, UT",49019,-0.5,14.97
"Iron, UT",49021,3.2,15.95
"Juab, UT",49023,1,10.46
"Kane, UT",49025,0.2,10.36
"Millard, UT",49027,2,12.71
"Morgan, UT",49029,0.5,4.53
"Piute, UT",49031,1.8,16.18
"Rich, UT",49033,0.2,9.34
"Salt Lake, UT",49035,2.5,9.56
"San Juan, UT",49037,3.7,26.86
"Sanpete, UT",49039,1.2,15.16
"Sevier, UT",49041,0,12.41
"Summit, UT",49043,2,5.74
"Tooele, UT",49045,-0.1,7.35
"Uintah, UT",49047,-3.8,12.1
"Utah, UT",49049,5,11.43
"Wasatch, UT",49051,1.9,6.86
"Washington, UT",49053,2.5,11.12
"Wayne, UT",49055,2.6,13.01
"Weber, UT",49057,3.5,10.37
VERMONT,50000,2.7,9.75
"Addison, VT",50001,2.4,9.26
"Bennington, VT",50003,2.6,10.75
"Caledonia, VT",50005,3,12.57
"Chittenden, VT",50007,4,8.29
"Essex, VT",50009,4.3,13.61
"Franklin, VT",50011,0.9,9.76
"Grand Isle, VT",50013,2.1,7.78
"Lamoille, VT",50015,2.7,10.15
"Orange, VT",50017,2,9.5
"Orleans, VT",50019,-0.4,13.98
"Rutland, VT",50021,3.7,10.8
"Washington, VT",50023,1.4,8.81
"Windham, VT",50025,3.4,10.16
"Windsor, VT",50027,2.3,8.99
VIRGINIA,51000,1.7,9.7
"Accomack, VA",51001,1.2,17.08
"Albemarle, VA",51003,2.7,7.29
"Alleghany, VA",51005,2.8,11.21
"Amelia, VA",51007,2,9.51
"Amherst, VA",51009,3.4,11.72
"Appomattox, VA",51011,3.2,12.39
"Arlington, VA",51013,0.8,6.69
"Augusta, VA",51015,1.9,7.78
"Bath, VA",51017,4.3,8.41
"Bedford, VA",51019,1.1,7.65
"Bland, VA",51021,3.7,12.96
"Botetourt, VA",51023,2.4,6.09
"Brunswick, VA",51025,5.1,19.42
"Buchanan, VA",51027,5,22.84
"Buckingham, VA",51029,4.7,18.47
"Campbell, VA",51031,3.5,11.25
"Caroline, VA",51033,0.1,9.91
"Carroll, VA",51035,4.6,14.27
"Charles City, VA",51036,0.7,10.14
"Charlotte, VA",51037,4.2,16.49
"Chesterfield, VA",51041,1.3,5.85
"Clarke, VA",51043,1.1,6.69
"Craig, VA",51045,1.4,9.62
"Culpeper, VA",51047,0.6,8.79
"Cumberland, VA",51049,2,14.57
"Dickenson, VA",51051,1.2,19.88
"Dinwiddie, VA",51053,1.8,10.27
"Essex, VA",51057,1.1,12.35
"Fairfax, VA",51059,1.5,5.03
"Fauquier, VA",51061,0.5,5.55
"Floyd, VA",51063,4.4,12
"Fluvanna, VA",51065,0.7,6.75
"Franklin, VA",51067,4,11.36
"Frederick, VA",51069,3.1,6.77
"Giles, VA",51071,3.6,11.08
"Gloucester, VA",51073,1.2,8.78
"Goochland, VA",51075,-0.1,6.75
"Grayson, VA",51077,3,15.6
"Greene, VA",51079,1.5,7.62
"Greensville, VA",51081,6.8,19.62
"Halifax, VA",51083,5.2,17.03
"Hanover, VA",51085,0.8,4.66
"Henrico, VA",51087,3.8,7.79
"Henry, VA",51089,5.9,14.12
"Highland, VA",51091,1.9,12.36
"Isle of Wight, VA",51093,1.4,8.67
"James City, VA",51095,1.3,6.32
"King and Queen, VA",51097,1.3,12.17
"King George, VA",51099,0,6.5
"King William, VA",51101,0.6,6.7
"Lancaster, VA",51103,-0.2,13.03
"Lee, VA",51105,3.8,23.04
"Loudoun, VA",51107,0.6,3.11
"Louisa, VA",51109,2.5,10.04
"Lunenburg, VA",51111,6.2,19.11
"Madison, VA",51113,1,9.79
"Mathews, VA",51115,1,8.61
"Mecklenburg, VA",51117,5.4,15.55
"Middlesex, VA",51119,2.3,12.2
"Montgomery, VA",51121,6.5,17
"Nelson, VA",51125,2.4,11.35
"New Kent, VA",51127,0.5,5.43
"Northampton, VA",51131,2,18.99
"Northumberland, VA",51133,1.8,12.65
"Nottoway, VA",51135,3.9,18.25
"Orange, VA",51137,0.6,8.55
"Page, VA",51139,1.9,12.04
"Patrick, VA",51141,5.1,14.7
"Pittsylvania, VA",51143,5.5,12.58
"Powhatan, VA",51145,0.7,5.73
"Prince Edward, VA",51147,3.6,20.54
"Prince George, VA",51149,2.6,8.9
"Prince William, VA",51153,1.2,5.32
"Pulaski, VA",51155,3,13.45
"Rappahannock, VA",51157,1.3,7.72
"Richmond, VA",51159,3.6,16.87
"Roanoke, VA",51161,1.3,5.93
"Rockbridge, VA",51163,2.2,10.13
"Rockingham, VA",51165,2.7,8.56
"Russell, VA",51167,2.4,17.7
"Scott, VA",51169,5.1,16.3
"Shenandoah, VA",51171,2.4,8.78
"Smyth, VA",51173,4.7,15.13
"Southampton, VA",51175,1.9,14.72
"Spotsylvania, VA",51177,2.3,5.9
"Stafford, VA",51179,0.3,4.58
"Surry, VA",51181,0.1,11.21
"Sussex, VA",51183,1.2,18.92
"Tazewell, VA",51185,0.4,16.34
"Warren, VA",51187,1.2,9.24
"Washington, VA",51191,2.5,12.58
"Westmoreland, VA",51193,0.7,13.9
"Wise, VA",51195,0,20.22
"Wythe, VA",51197,2.5,13.11
"York, VA",51199,0.4,4.46
"Alexandria, VA",51510,1.6,7.99
"Bedford, VA",51515,2.6,16.67
"Bristol, VA",51520,4.8,18.07
"Buena Vista, VA",51530,4.2,12.55
"Charlottesville, VA",51540,4.6,19.73
"Chesapeake, VA",51550,-0.4,7.82
"Clifton Forge, VA",51560,0,0
"Colonial Heights, VA",51570,2.3,7.18
"Covington, VA",51580,3.1,13.63
"Danville, VA",51590,8,20.76
"Emporia, VA",51595,4.9,18.03
"Fairfax, VA",51600,2.1,5.39
"Falls Church, VA",51610,0.3,2.95
"Franklin, VA",51620,0.2,17.82
"Fredericksburg, VA",51630,4.5,14.52
"Galax, VA",51640,0.7,19.04
"Hampton, VA",51650,2.6,13.24
"Harrisonburg, VA",51660,5.3,22.93
"Hopewell, VA",51670,5.2,16.23
"Lexington, VA",51678,5.5,18.91
"Lynchburg, VA",51680,5.7,18.25
"Manassas, VA",51683,3.1,7.4
"Manassas Park, VA",51685,1.7,6.33
"Martinsville, VA",51690,8.7,19.65
"Newport News, VA",51700,1.1,13.3
"Norfolk, VA",51710,-0.2,18.83
"Norton, VA",51720,2.3,19.39
"Petersburg, VA",51730,4.4,19.27
"Poquoson, VA",51735,0.7,4.53
"Portsmouth, VA",51740,1,16.2
"Radford, VA",51750,10.5,22.9
"Richmond, VA",51760,5.2,20.72
"Roanoke, VA",51770,5,16.85
"Salem, VA",51775,2.4,8.37
"South Boston, VA",51780,0,0
"Staunton, VA",51790,1.6,13.21
"Suffolk, VA",51800,0.7,11.18
"Virginia Beach, VA",51810,0,7.18
"Waynesboro, VA",51820,2,13.04
"Williamsburg, VA",51830,2.6,19.57
"Winchester, VA",51840,5.3,12.43
WASHINGTON,53000,2.7,11.12
"Adams, WA",53001,2.3,17.38
"Asotin, WA",53003,0.3,15.15
"Benton, WA",53005,1.8,10.76
"Chelan, WA",53007,0.5,12.77
"Clallam, WA",53009,2.2,12.75
"Clark, WA",53011,2.9,10.21
"Columbia, WA",53013,1.9,13.21
"Cowlitz, WA",53015,3.5,14.24
"Douglas, WA",53017,2.9,12.92
"Ferry, WA",53019,-0.3,19.58
"Franklin, WA",53021,0.6,16.9
"Garfield, WA",53023,1.7,13.48
"Grant, WA",53025,3,16.93
"Grays Harbor, WA",53027,4.3,16.1
"Island, WA",53029,0.2,8.02
"Jefferson, WA",53031,3,11.64
"King, WA",53033,2.6,9.05
"Kitsap, WA",53035,0.3,8.86
"Kittitas, WA",53037,6.6,16.89
"Klickitat, WA",53039,3,15.87
"Lewis, WA",53041,1.5,14.16
"Lincoln, WA",53043,1.8,12.52
"Mason, WA",53045,3.7,12.86
"Okanogan, WA",53047,-1.2,19.93
"Pacific, WA",53049,3.1,15.56
"Pend Oreille, WA",53051,1.8,16.86
"Pierce, WA",53053,2.8,10.9
"San Juan, WA",53055,1.2,9.22
"Skagit, WA",53057,0.6,11.72
"Skamania, WA",53059,1,11.74
"Snohomish, WA",53061,2.6,8.45
"Spokane, WA",53063,3.2,13.16
"Stevens, WA",53065,0.8,15.58
"Thurston, WA",53067,2.5,9.57
"Wahkiakum, WA",53069,2.2,10.31
"Walla Walla, WA",53071,4.1,15.96
"Whatcom, WA",53073,4.1,13.5
"Whitman, WA",53075,10.5,20.36
"Yakima, WA",53077,4.6,19.3
WEST VIRGINIA,54000,2.3,16.87
"Barbour, WV",54001,1.4,20.65
"Berkeley, WV",54003,0.2,10.66
"Boone, WV",54005,2.1,19.2
"Braxton, WV",54007,2.9,21.54
"Brooke, WV",54009,3.2,11.88
"Cabell, WV",54011,5.5,18.31
"Calhoun, WV",54013,2.2,22.54
"Clay, WV",54015,0.6,24.42
"Doddridge, WV",54017,3.5,18.92
"Fayette, WV",54019,1,21.56
"Gilmer, WV",54021,1.2,22.44
"Grant, WV",54023,2.5,14.86
"Greenbrier, WV",54025,2.9,17.05
"Hampshire, WV",54027,1.1,14.81
"Hancock, WV",54029,4.9,11.88
"Hardy, WV",54031,1.2,12.96
"Harrison, WV",54033,2.5,17.16
"Jackson, WV",54035,-0.6,15.08
"Jefferson, WV",54037,0.4,9.05
"Kanawha, WV",54039,1.4,14.52
"Lewis, WV",54041,5.4,18.36
"Lincoln, WV",54043,2.9,23.58
"Logan, WV",54045,-0.9,22.24
"McDowell, WV",54047,8.7,35.38
"Marion, WV",54049,2.7,16.29
"Marshall, WV",54051,4.2,15.63
"Mason, WV",54053,4.1,17.98
"Mercer, WV",54055,3.5,20.48
"Mineral, WV",54057,-1.4,14.19
"Mingo, WV",54059,2.5,25.06
"Monongalia, WV",54061,7.7,17.16
"Monroe, WV",54063,0.7,15.75
"Morgan, WV",54065,2.5,11.6
"Nicholas, WV",54067,0.1,19.07
"Ohio, WV",54069,0.7,15.03
"Pendleton, WV",54071,2.6,13.16
"Pleasants, WV",54073,2,12.75
"Pocahontas, WV",54075,5.1,17.14
"Preston, WV",54077,-0.1,16.19
"Putnam, WV",54079,2.2,9.75
"Raleigh, WV",54081,1.7,18.07
"Randolph, WV",54083,3.8,17.69
"Ritchie, WV",54085,4.2,16.84
"Roane, WV",54087,2.5,21.19
"Summers, WV",54089,7.4,25.45
"Taylor, WV",54091,-0.7,17.87
"Tucker, WV",54093,4.9,15.76
"Tyler, WV",54095,2.8,16.36
"Upshur, WV",54097,-0.5,19.86
"Wayne, WV",54099,3.9,18.82
"Webster, WV",54101,5.9,27.09
"Wetzel, WV",54103,2.8,17.16
"Wirt, WV",54105,2.4,18.35
"Wood, WV",54107,3.3,15.34
"Wyoming, WV",54109,1.3,23.03
WISCONSIN,55000,4.3,9.94
"Adams, WI",55001,2.6,13.17
"Ashland, WI",55003,5.5,14.47
"Barron, WI",55005,3.5,10.65
"Bayfield, WI",55007,2.3,11.31
"Brown, WI",55009,4.2,8.79
"Buffalo, WI",55011,2,8.92
"Burnett, WI",55013,5.1,11.86
"Calumet, WI",55015,1.4,4.93
"Chippewa, WI",55017,3.4,9.77
"Clark, WI",55019,2.1,11.67
"Columbia, WI",55021,3.4,6.87
"Crawford, WI",55023,5.3,11.71
"Dane, WI",55025,6.2,9.49
"Dodge, WI",55027,3.1,7.29
"Door, WI",55029,1,7.52
"Douglas, WI",55031,3.3,12.25
"Dunn, WI",55033,5.3,11.76
"Eau Claire, WI",55035,6.9,11.31
"Florence, WI",55037,5,10.55
"Fond du Lac, WI",55039,3.4,7.58
"Forest, WI",55041,4.5,13.14
"Grant, WI",55043,4.7,10.99
"Green, WI",55045,3.4,7.38
"Green Lake, WI",55047,3.6,8.53
"Iowa, WI",55049,0.9,7.71
"Iron, WI",55051,4.1,11.88
"Jackson, WI",55053,2.7,11.36
"Jefferson, WI",55055,5.2,7
"Juneau, WI",55057,3.1,11.36
"Kenosha, WI",55059,4.7,9.92
"Kewaunee, WI",55061,2,6.56
"La Crosse, WI",55063,4.1,11.15
"Lafayette, WI",55065,4.1,9.28
"Langlade, WI",55067,3.2,11.45
"Lincoln, WI",55069,3.7,8.41
"Manitowoc, WI",55071,3.3,7.62
"Marathon, WI",55073,3.5,7.75
"Marinette, WI",55075,4.8,10.44
"Marquette, WI",55077,4.5,10
"Menominee, WI",55078,7.6,25.77
"Milwaukee, WI",55079,6.6,17.2
"Monroe, WI",55081,1.8,11.48
"Oconto, WI",55083,3.2,8.63
"Oneida, WI",55085,3.1,8.85
"Outagamie, WI",55087,4.1,6.39
"Ozaukee, WI",55089,2.1,3.87
"Pepin, WI",55091,3.1,9.58
"Pierce, WI",55093,4.1,7.19
"Polk, WI",55095,2.8,8.07
"Portage, WI",55097,4.4,10.17
"Price, WI",55099,5.6,10.48
"Racine, WI",55101,4.1,9.89
"Richland, WI",55103,1.5,11.14
"Rock, WI",55105,4.7,9.84
"Rusk, WI",55107,4.9,13.35
"St. Croix, WI",55109,2.4,4.72
"Sauk, WI",55111,1.6,8.15
"Sawyer, WI",55113,5.6,13.77
"Shawano, WI",55115,2.7,9.62
"Sheboygan, WI",55117,3.6,6.93
"Taylor, WI",55119,3.1,10.29
"Trempealeau, WI",55121,3.7,9.11
"Vernon, WI",55123,3.3,13.33
"Vilas, WI",55125,2.9,9.63
"Walworth, WI",55127,6.2,9.23
"Washburn, WI",55129,4.6,11.64
"Washington, WI",55131,1.9,4.82
"Waukesha, WI",55133,1.7,3.98
"Waupaca, WI",55135,4,8.46
"Waushara, WI",55137,4,11.37
"Winnebago, WI",55139,5.9,8.37
"Wood, WI",55141,1.8,8.18
WYOMING,56000,-0.2,10.27
"Albany, WY",56001,5.5,15.61
"Big Horn, WY",56003,-3.5,12.48
"Campbell, WY",56005,-0.1,6.68
"Carbon, WY",56007,0.1,11.7
"Converse, WY",56009,-1.4,9.73
"Crook, WY",56011,-0.3,8.24
"Fremont, WY",56013,-1.1,14.34
"Goshen, WY",56015,-0.6,14.84
"Hot Springs, WY",56017,-0.2,12.1
"Johnson, WY",56019,-1.6,9.35
"Laramie, WY",56021,1,9.61
"Lincoln, WY",56023,-1,8.47
"Natrona, WY",56025,-1.6,10.74
"Niobrara, WY",56027,-0.3,13.71
"Park, WY",56029,-0.7,10.89
"Platte, WY",56031,0.3,11.93
"Sheridan, WY",56033,-1.3,10.18
"Sublette, WY",56035,-2.9,6.78
"Sweetwater, WY",56037,-0.4,7.54
"Teton, WY",56039,1.2,5.25
"Uinta, WY",56041,-0.9,9.81
"Washakie, WY",56043,0.4,11.13
"Weston, WY",56045,-0.3,9.85
